Duration,WaterUsage,TaskType_Cleaning,TaskType_Cooking,TaskType_Gardening,TaskType_Showering
17.47976523,43.09970654,FALSE,FALSE,TRUE,FALSE
42.83142948,66.03928685,TRUE,FALSE,FALSE,FALSE
33.20773344,58.20773344,FALSE,FALSE,FALSE,TRUE
27.3409733,37.3409733,TRUE,FALSE,FALSE,FALSE
7.864820179,17.86482018,TRUE,FALSE,FALSE,FALSE
7.863758895,24.86375889,FALSE,FALSE,TRUE,FALSE
3.555678935,16.94459867,TRUE,FALSE,FALSE,FALSE
39.11175041,70.13968802,FALSE,FALSE,TRUE,FALSE
27.44906052,40.56132565,FALSE,TRUE,FALSE,FALSE
32.15519342,37.15519342,FALSE,TRUE,FALSE,FALSE
1.905717749,18.90571775,FALSE,FALSE,TRUE,FALSE
43.6760335,48.6760335,FALSE,TRUE,FALSE,FALSE
37.6274762,62.6274762,FALSE,FALSE,FALSE,TRUE
10.34292087,20.34292087,TRUE,FALSE,FALSE,FALSE
9.000298557,34.00029856,FALSE,FALSE,FALSE,TRUE
9.069798434,19.06979843,TRUE,FALSE,FALSE,FALSE
14.38665869,19.38665869,FALSE,TRUE,FALSE,FALSE
24.08928299,49.08928299,FALSE,FALSE,FALSE,TRUE
20.00558082,25.00558082,FALSE,TRUE,FALSE,FALSE
13.81408217,23.81408217,TRUE,FALSE,FALSE,FALSE
27.92152737,44.92152737,FALSE,FALSE,TRUE,FALSE
7.137729869,24.13772987,FALSE,FALSE,TRUE,FALSE
13.85436454,38.85436454,FALSE,FALSE,FALSE,TRUE
17.1199211,22.1199211,FALSE,TRUE,FALSE,FALSE
21.06707931,32.58384913,FALSE,TRUE,FALSE,FALSE
35.5477423,60.5477423,FALSE,FALSE,FALSE,TRUE
9.785646415,26.78564641,FALSE,FALSE,TRUE,FALSE
23.62631529,33.62631529,TRUE,FALSE,FALSE,FALSE
27.06624103,52.06624103,FALSE,FALSE,FALSE,TRUE
3.04381816,16.3047727,TRUE,FALSE,FALSE,FALSE
27.73197348,44.73197348,FALSE,FALSE,TRUE,FALSE
8.503061442,16.8788268,FALSE,TRUE,FALSE,FALSE
3.862270091,20.86227009,FALSE,FALSE,TRUE,FALSE
42.75096364,67.75096364,FALSE,FALSE,FALSE,TRUE
43.48780946,48.48780946,FALSE,TRUE,FALSE,FALSE
36.56948332,61.56948332,FALSE,FALSE,FALSE,TRUE
14.40300584,39.40300584,FALSE,FALSE,FALSE,TRUE
5.297573016,22.29757302,FALSE,FALSE,TRUE,FALSE
31.10625317,56.10625317,FALSE,FALSE,FALSE,TRUE
20.36670972,46.70838716,FALSE,FALSE,TRUE,FALSE
6.369682333,11.36968233,FALSE,TRUE,FALSE,FALSE
22.78778404,39.78778404,FALSE,FALSE,TRUE,FALSE
2.513094929,9.391368661,FALSE,TRUE,FALSE,FALSE
41.01009769,58.01009769,FALSE,FALSE,TRUE,FALSE
12.38631919,22.38631919,TRUE,FALSE,FALSE,FALSE
30.15098051,50.18872564,TRUE,FALSE,FALSE,FALSE
14.71528735,39.71528735,FALSE,FALSE,FALSE,TRUE
23.88299293,51.10374116,FALSE,FALSE,TRUE,FALSE
25.05525229,42.05525229,FALSE,FALSE,TRUE,FALSE
9.133596043,14.13359604,FALSE,TRUE,FALSE,FALSE
43.66172362,68.66172362,FALSE,FALSE,FALSE,TRUE
35.10584423,65.13230528,FALSE,FALSE,TRUE,FALSE
42.33795343,67.33795343,FALSE,FALSE,FALSE,TRUE
